2026-01-05T19:23:48.000000000Z [inf]  Starting Container
2026-01-05T19:24:08.077918947Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:08.077925659Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:08.077931149Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:08.077936967Z [err]      return runner.run(main)
2026-01-05T19:24:08.077943176Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:08.077948955Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:08.077954252Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:08.079677359Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:08.079689026Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:08.079695898Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:08.079702794Z [err]      from backend.app.main import app
2026-01-05T19:24:08.079704800Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:08.079708648Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:08.079712872Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:08.079715271Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:08.079720895Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:08.079721689Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:08.079727191Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:08.079727847Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:08.079732667Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:08.079734229Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:08.079738844Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:08.079743800Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:08.079748575Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:08.079753570Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:08.079764867Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:08.081728836Z [err]      def calculate_cointegration(
2026-01-05T19:24:08.081734160Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:12.700059641Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:12.700064798Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:12.700071603Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:12.700082673Z [err]               ~~~~^^
2026-01-05T19:24:12.700096579Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:12.700097190Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:12.700105566Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:12.700113066Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:12.700126867Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:12.700132804Z [err]  Traceback (most recent call last):
2026-01-05T19:24:12.700136362Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:12.700143576Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:12.700144614Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:12.700152243Z [err]      sys.exit(main())
2026-01-05T19:24:12.700153750Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:12.700164254Z [err]      run(
2026-01-05T19:24:12.700171300Z [err]      ~~~^
2026-01-05T19:24:12.700190123Z [err]          app,
2026-01-05T19:24:12.702175197Z [err]          ^^^^
2026-01-05T19:24:12.702183925Z [err]      ...<46 lines>...
2026-01-05T19:24:12.702189979Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:12.702196121Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:12.702205021Z [err]      )
2026-01-05T19:24:12.702214441Z [err]      ^
2026-01-05T19:24:12.702447623Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:12.702453161Z [err]      server.run()
2026-01-05T19:24:12.702458545Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:12.702464500Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:12.702469887Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:12.702475861Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:12.702483384Z [err]      return runner.run(main)
2026-01-05T19:24:12.702488092Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:12.702492651Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:12.702497078Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:12.702501225Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:12.702505480Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:12.702509571Z [err]      return future.result()
2026-01-05T19:24:12.702514922Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:12.702519860Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:12.702524477Z [err]      await self._serve(sockets)
2026-01-05T19:24:12.702528305Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:12.702533826Z [err]      config.load()
2026-01-05T19:24:12.702538635Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:12.702542748Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:12.702547865Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:12.703030504Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:12.703036460Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:12.703039862Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:12.703047459Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:12.703051645Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:12.703057469Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:12.703070593Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:12.703075267Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:12.703079649Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:12.703089296Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:12.703093890Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:12.703099373Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:12.703106308Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:12.703110816Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:12.703115292Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:12.703119757Z [err]      from backend.app.main import app
2026-01-05T19:24:12.703126519Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:12.703131446Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:12.703175906Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:12.704069121Z [err]      def calculate_cointegration(
2026-01-05T19:24:12.704073209Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:16.727223928Z [err]          app,
2026-01-05T19:24:16.727242073Z [err]          ^^^^
2026-01-05T19:24:16.727251249Z [err]      ...<46 lines>...
2026-01-05T19:24:16.727259144Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:16.727270795Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:16.727279865Z [err]      )
2026-01-05T19:24:16.727291290Z [err]      ^
2026-01-05T19:24:16.727293731Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:16.727308269Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:16.727316471Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:16.727324649Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:16.727331731Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:16.727339293Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:16.727347934Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:16.727358949Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:16.727362561Z [err]  Traceback (most recent call last):
2026-01-05T19:24:16.727367189Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:16.727374501Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:16.727378332Z [err]      run(
2026-01-05T19:24:16.727386420Z [err]      sys.exit(main())
2026-01-05T19:24:16.727388682Z [err]      ~~~^
2026-01-05T19:24:16.727396035Z [err]               ~~~~^^
2026-01-05T19:24:16.727404076Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:16.727412527Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:16.732147412Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:16.732152942Z [err]      server.run()
2026-01-05T19:24:16.732161605Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:16.732167598Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:16.732173746Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:16.732179176Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:16.732186195Z [err]      return runner.run(main)
2026-01-05T19:24:16.732191822Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:16.732197982Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:16.732204592Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:16.732210466Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:16.732215843Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:16.732221508Z [err]      return future.result()
2026-01-05T19:24:16.732226604Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:16.732231962Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:16.732237590Z [err]      await self._serve(sockets)
2026-01-05T19:24:16.732243614Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:16.732248751Z [err]      config.load()
2026-01-05T19:24:16.732254693Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:16.732260375Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:16.732266022Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:16.734755271Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:16.734771140Z [err]      from backend.app.main import app
2026-01-05T19:24:16.734783993Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:16.734796184Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:16.734802994Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:16.734811792Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:16.734821051Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:16.734929815Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:16.734937254Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:16.734944711Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:16.734951202Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:16.734958633Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:16.734967384Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:16.734974571Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:16.734980771Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:16.734986566Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:16.734992941Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:16.734998531Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:16.735007496Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:16.736616816Z [err]      def calculate_cointegration(
2026-01-05T19:24:16.736633176Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:20.637594733Z [err]      )
2026-01-05T19:24:20.637606480Z [err]      ^
2026-01-05T19:24:20.637622613Z [err]  Traceback (most recent call last):
2026-01-05T19:24:20.637629136Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:20.637636717Z [err]      sys.exit(main())
2026-01-05T19:24:20.637639237Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:20.637644849Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:20.637650919Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:20.637651967Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:20.637659620Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:20.637661459Z [err]               ~~~~^^
2026-01-05T19:24:20.637667369Z [err]      run(
2026-01-05T19:24:20.637670677Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:20.637675899Z [err]      ~~~^
2026-01-05T19:24:20.637677899Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:20.637683177Z [err]          app,
2026-01-05T19:24:20.637701786Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:20.637704240Z [err]          ^^^^
2026-01-05T19:24:20.637709397Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:20.637712819Z [err]      ...<46 lines>...
2026-01-05T19:24:20.637715704Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:20.637721309Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:20.637721886Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:20.637729071Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:20.640463266Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:20.640469483Z [err]      server.run()
2026-01-05T19:24:20.640476618Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:20.640482595Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:20.640488131Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:20.640494725Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:20.640500864Z [err]      return runner.run(main)
2026-01-05T19:24:20.640507033Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:20.640512866Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:20.640519192Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:20.640526272Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:20.640532352Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:20.640538269Z [err]      return future.result()
2026-01-05T19:24:20.640543956Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:20.640550218Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:20.640557202Z [err]      await self._serve(sockets)
2026-01-05T19:24:20.640563420Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:20.640569222Z [err]      config.load()
2026-01-05T19:24:20.640574911Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:20.640581274Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:20.640586887Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:20.641123631Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:20.641129587Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:20.641135340Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:20.641140610Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:20.641146036Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:20.641150850Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:20.641156032Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:20.641163549Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:20.641168848Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:20.641173687Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:20.641178342Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:20.641183351Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:20.641188736Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:20.641194126Z [err]      from backend.app.main import app
2026-01-05T19:24:20.641201252Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:20.641217660Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:20.641225051Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:20.641230390Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:20.641235516Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:20.642107924Z [err]      def calculate_cointegration(
2026-01-05T19:24:20.642116761Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:24.117095187Z [err]  Traceback (most recent call last):
2026-01-05T19:24:24.119406486Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:24.119418166Z [err]      sys.exit(main())
2026-01-05T19:24:24.119427956Z [err]               ~~~~^^
2026-01-05T19:24:24.119428927Z [err]          app,
2026-01-05T19:24:24.119435930Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:24.119443214Z [err]          ^^^^
2026-01-05T19:24:24.119448047Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:24.119452841Z [err]      ...<46 lines>...
2026-01-05T19:24:24.119459206Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:24.119464710Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:24.119471656Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:24.119476095Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:24.119484350Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:24.119488559Z [err]      )
2026-01-05T19:24:24.119496968Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:24.119500585Z [err]      ^
2026-01-05T19:24:24.119511178Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:24.119511705Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:24.119520522Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:24.119526890Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:24.119533403Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:24.119539905Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:24.119545441Z [err]      run(
2026-01-05T19:24:24.119551005Z [err]      ~~~^
2026-01-05T19:24:24.120780102Z [err]      server.run()
2026-01-05T19:24:24.120787543Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:24.120792762Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:24.120797973Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:24.120804864Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:24.120811017Z [err]      return runner.run(main)
2026-01-05T19:24:24.120816307Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:24.120821431Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:24.120826606Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:24.120831774Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:24.120836700Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:24.120842895Z [err]      return future.result()
2026-01-05T19:24:24.120849781Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:24.120855001Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:24.120859995Z [err]      await self._serve(sockets)
2026-01-05T19:24:24.120865148Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:24.120874630Z [err]      config.load()
2026-01-05T19:24:24.120879964Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:24.120885166Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:24.120890849Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:24.120896685Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:24.122098616Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:24.122106724Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:24.122113819Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:24.122114814Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:24.122119988Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:24.122126299Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:24.122128422Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:24.122136267Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:24.122141406Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:24.122144879Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:24.122149339Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:24.122153131Z [err]      def calculate_cointegration(
2026-01-05T19:24:24.122156804Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:24.122162181Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:24.122167447Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:24.122173007Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:24.122178602Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:24.122184080Z [err]      from backend.app.main import app
2026-01-05T19:24:24.122190411Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:24.123215140Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:28.011325842Z [err]      ~~~^
2026-01-05T19:24:28.011338435Z [err]          app,
2026-01-05T19:24:28.011345843Z [err]          ^^^^
2026-01-05T19:24:28.011352808Z [err]      ...<46 lines>...
2026-01-05T19:24:28.011359099Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:28.011367999Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:28.011378908Z [err]      )
2026-01-05T19:24:28.011385675Z [err]      ^
2026-01-05T19:24:28.011396647Z [err]  Traceback (most recent call last):
